DEPTH (nm),B,DEPTH (nm),Ge,DEPTH (nm),C,DEPTH (nm),As
0,1.00E+15,2.584,0.008943338,0,1.00E+15,0.89623,1.05298E+20
39.595,5.30096E+16,3.314,0.008699128,50.42797,1.14958E+18,1.83612,9.85786E+19
40.325,5.74906E+16,4.044,0.009114156,51.36747,1.24975E+18,2.77573,9.01747E+19
41.055,5.63009E+16,4.774,0.009148646,52.31916,1.28301E+18,3.72751,8.57447E+19
41.785,5.68065E+16,5.504,0.008557185,53.25865,1.32634E+18,4.65487,8.34979E+19
42.515,7.46977E+16,6.234,0.008575426,54.19815,1.13485E+18,5.59441,8.25888E+19
43.245,7.07276E+16,6.964,0.009882061,55.13764,1.3813E+18,6.53394,8.0549E+19
43.975,4.83776E+16,7.694,0.009462214,56.07714,1.46684E+18,7.47347,8.08068E+19
44.705,3.74619E+16,8.424,0.009284241,57.01664,1.61074E+18,8.41298,7.87149E+19
45.435,4.74341E+16,9.154,0.009750139,57.95613,1.58364E+18,9.3525,8.00877E+19
46.165,5.19262E+16,9.884,0.009359489,58.88344,1.82545E+18,10.29201,8.10661E+19
46.895,4.75237E+16,10.614,0.009631669,59.82296,1.90341E+18,11.23152,7.80207E+19
47.625,4.44601E+16,11.344,0.00897442,60.7625,2.31099E+18,12.17102,7.87923E+19
48.355,5.14238E+16,12.074,0.007655294,61.7021,2.25708E+18,13.11052,7.86158E+19
49.085,3.38403E+16,12.804,0.008137165,62.6417,2.40459E+18,14.03782,7.73548E+19
49.815,3.17613E+16,13.534,0.009502475,63.59352,3.00091E+18,14.97732,7.7157E+19
50.545,3.18404E+16,14.264,0.007701082,64.53312,2.92908E+18,15.92902,7.53359E+19
51.275,3.69431E+16,14.994,0.004996551,65.47273,2.72238E+18,16.86852,7.6995E+19
52.005,5.63567E+16,15.724,0.00705116,66.41254,2.97252E+18,17.80801,7.6391E+19
52.735,5.78777E+16,16.454,0.009581053,67.34113,3.24639E+18,18.74751,7.53313E+19
53.465,7.03187E+16,17.184,0.007330749,68.2854,3.50559E+18,19.687,7.52103E+19
54.195,7.72743E+16,17.914,0.00505662,69.23582,4.17668E+18,20.6265,7.54968E+19
54.925,6.40037E+16,18.644,0.005779087,70.1955,4.50268E+18,21.56599,7.37373E+19
55.655,6.61441E+16,19.374,0.006505311,71.16524,4.72438E+18,22.49329,7.42808E+19
56.385,7.95615E+16,20.104,0.005336642,72.14473,5.21241E+18,23.43278,7.2927E+19
57.115,7.79139E+16,20.834,0.004848502,73.1339,5.24217E+18,24.37227,7.34838E+19
57.845,8.50195E+16,21.564,0.008556197,74.132,6.25322E+18,25.31177,7.2719E+19
58.575,9.70647E+16,22.294,0.010680673,75.13847,6.94244E+18,26.25127,7.10383E+19
59.305,1.19033E+17,23.024,0.00724599,76.16649,7.8421E+18,27.19076,7.18662E+19
60.035,1.25625E+17,23.754,0.004944441,77.17556,8.57565E+18,28.14246,7.20082E+19
60.765,1.08518E+17,24.484,0.005863593,78.20512,9.45302E+18,29.08195,7.06097E+19
61.495,8.97393E+16,25.214,0.006788733,79.23909,1.07149E+19,30.02144,7.00946E+19
62.225,8.90538E+16,25.944,0.007995474,80.27892,1.11781E+19,30.96094,6.93494E+19
62.955,6.74966E+16,26.674,0.009916151,81.3232,1.21143E+19,31.88823,6.79674E+19
63.685,7.88758E+16,27.404,0.011105942,82.37178,1.23792E+19,32.82773,6.74967E+19
64.415,9.68301E+16,28.134,0.013740954,83.42474,1.25666E+19,33.76722,6.87031E+19
65.145,8.60778E+16,28.864,0.015680362,84.47967,1.23003E+19,34.70671,6.56557E+19
65.875,7.01439E+16,29.594,0.013296977,85.53687,1.20337E+19,35.6462,6.46628E+19
66.605,1.12996E+17,30.324,0.011391934,86.58132,1.18773E+19,36.5857,6.52663E+19
67.335,2.26292E+17,31.054,0.011901482,87.63806,1.06674E+19,37.52519,6.47365E+19
68.065,2.84493E+17,31.784,0.015247594,88.68953,1.05597E+19,38.46469,6.37618E+19
68.795,4.25761E+17,32.514,0.031296098,89.74518,1.03757E+19,39.40418,6.2318E+19
69.525,6.28306E+17,33.244,0.103551044,90.77345,9.52687E+18,40.35587,6.02829E+19
70.255,1.09858E+18,33.974,0.348651346,91.78757,9.38286E+18,41.28316,6.04688E+19
70.985,1.81249E+18,34.704,0.914677395,92.78745,8.08806E+18,42.22266,6.00289E+19
71.715,2.78263E+18,35.434,1.884016161,93.77553,7.85415E+18,43.16215,5.67808E+19
72.445,4.11724E+18,36.164,3.173526165,94.75417,6.8827E+18,44.10165,5.65692E+19
73.175,6.14351E+18,36.894,4.651836088,95.72435,6.51774E+18,45.04114,5.64655E+19
73.905,8.81661E+18,37.624,6.274915897,96.67523,6.14473E+18,45.98063,5.55576E+19
74.635,1.16674E+19,38.354,7.952870756,97.63358,5.34962E+18,46.92012,5.52997E+19
75.365,1.49726E+19,39.084,9.621149316,98.58766,4.36493E+18,47.85962,5.49949E+19
76.095,1.83435E+19,39.814,11.308751,99.53861,4.63621E+18,48.79911,5.29408E+19
76.825,2.16966E+19,40.544,12.95588084,100.48701,5.04942E+18,49.7264,5.31644E+19
77.555,2.47976E+19,41.274,14.47118482,101.43341,4.13763E+18,50.6659,5.0618E+19
78.285,2.76654E+19,42.004,15.94426995,102.39056,3.91878E+18,51.60539,5.19308E+19
79.015,2.98222E+19,42.734,17.4573077,103.33425,3.70551E+18,52.55708,5.17033E+19
79.745,3.17032E+19,43.464,18.97134835,104.27688,3.40521E+18,53.49658,5.06134E+19
80.475,3.24796E+19,44.194,20.36459856,105.2188,3.39934E+18,54.43607,4.86533E+19
81.205,3.26281E+19,44.924,21.55580161,106.14793,3.23244E+18,55.37557,5.01878E+19
81.935,3.18761E+19,45.654,22.72080339,107.08878,2.44646E+18,56.31506,4.95378E+19
82.665,3.02407E+19,46.384,23.87106918,108.0293,2.39605E+18,57.25456,4.95895E+19
83.395,2.86159E+19,47.114,24.80500243,108.96954,2.21489E+18,58.19405,4.73644E+19
84.125,2.63981E+19,47.844,25.57866486,109.90956,2.21923E+18,59.12136,4.69534E+19
84.855,2.36656E+19,48.574,26.25144152,110.84944,1.96562E+18,60.06089,4.39585E+19
85.585,2.15106E+19,49.304,26.8260739,111.78921,1.95185E+18,61.00044,4.04917E+19
86.315,1.9475E+19,50.034,27.41335683,112.72887,1.82061E+18,61.94005,3.75974E+19
87.045,1.71336E+19,50.764,27.9888277,113.66848,1.61297E+18,62.87965,3.29758E+19
87.775,1.51059E+19,51.494,28.42523208,114.60806,1.56713E+18,63.83147,2.90718E+19
88.505,1.29726E+19,52.224,28.46687665,115.54762,1.45311E+18,64.77107,2.36293E+19
89.235,1.12461E+19,52.954,28.15693119,116.48716,1.21499E+18,65.71069,1.96525E+19
89.965,9.29407E+18,53.684,27.79633447,117.42668,1.40309E+18,66.65056,1.56079E+19
90.695,7.8381E+18,54.414,27.11967748,118.36619,1.14965E+18,67.57947,1.32583E+19
91.425,6.86103E+18,55.144,25.70263698,119.3057,1.02177E+18,68.5248,1.05971E+19
92.155,5.95385E+18,55.874,23.6303334,120.2452,9.95916E+17,69.47695,8.42528E+18
92.885,4.82661E+18,56.604,21.3072697,121.1847,9.18043E+17,70.43919,6.4891E+18
93.615,4.22904E+18,57.334,18.89552991,122.1242,9.60907E+17,71.41147,4.81129E+18
94.345,3.64025E+18,58.064,16.40580281,123.0637,9.03485E+17,72.3934,4.0686E+18
95.075,3.07373E+18,58.794,14.09398581,123.991,6.48325E+17,73.38503,2.4515E+18
95.805,2.75436E+18,59.524,12.12874312,124.9305,6.49694E+17,74.38532,1.27801E+18
96.535,2.52085E+18,60.254,10.45175219,125.8822,7.9226E+17,75.39388,8.12956E+16
97.265,2.17949E+18,60.984,9.018584844,126.82169,7.82458E+17,76.42402,1.00E+10
97.995,1.87388E+18,61.714,7.719061232,127.76119,6.4152E+17,77.43495,1.00E+10
98.725,1.53815E+18,62.444,6.524582688,128.70068,5.45047E+17,78.46631,1.00E+10
99.455,1.28781E+18,63.174,5.552379493,129.64018,5.44388E+17,79.50117,1.00E+10
100.185,1.02828E+18,63.904,4.837400028,130.57967,5.06015E+17,80.54267,1.00E+10
100.915,9.05041E+17,64.634,4.256942183,131.51917,5.38907E+17,81.58791,1.00E+10
101.645,8.44601E+17,65.364,3.649014749,132.44646,3.7283E+17,82.63762,1.00E+10
102.375,7.25115E+17,66.094,3.086182676,133.38596,3.78687E+17,83.69168,1.00E+10
103.105,6.16757E+17,66.824,2.64298617,134.32545,3.32309E+17,84.7469,1.00E+10
103.835,6.47334E+17,67.554,2.28182621,135.26494,3.97216E+17,85.80478,1.00E+10
104.565,5.18813E+17,68.284,2.000675039,136.20444,3.0732E+17,86.84933,1.00E+10
105.295,4.10105E+17,69.014,1.734886359,137.14393,3.55071E+17,87.90554,1.00E+10
106.025,3.89946E+17,69.744,1.474462529,138.09563,3.14005E+17,88.95541,1.00E+10
106.755,3.4988E+17,70.474,1.26792795,139.03512,2.49918E+17,90.00844,1.00E+10
107.485,3.20762E+17,71.204,1.098694077,139.97462,2.26188E+17,91.03288,1.00E+10
108.215,3.16062E+17,71.934,0.953009798,140.91411,3.4891E+17,92.0435,1.00E+10
108.945,3.06062E+17,72.664,0.834360905,141.8414,2.1877E+17,93.03974,1.00E+10
109.675,2.34603E+17,73.394,0.723471727,142.78089,2.98614E+17,94.02506,1.00E+10
110.405,1.43516E+17,74.124,0.619651887,143.72039,1.86137E+17,95.00143,1.00E+10
111.135,7.85376E+16,74.854,0.535341443,144.65988,2.19062E+17,95.96952,1.00E+10
111.865,1.12844E+17,75.584,0.459352368,145.59937,9.72786E+16,96.91879,1.00E+10
112.595,1.11654E+17,76.314,0.394607151,146.53887,1.85928E+17,97.87599,1.00E+10
113.325,1.2922E+17,77.044,0.340733978,147.47836,2.10474E+17,98.82901,1.00E+10
114.055,1.45332E+17,77.774,0.291212953,148.41785,2.66984E+17,99.77926,1.00E+10
114.785,1.66446E+17,78.504,0.257887367,149.35735,1.87051E+17,100.72703,1.00E+10
115.515,1.53757E+17,79.234,0.234851885,150.29684,1.05092E+17,101.67297,1.70494E+16
116.245,1.366E+17,79.964,0.201399657,151.23633,2.10241E+17,102.62975,1.63158E+15
116.975,9.58718E+16,80.694,0.167856079,152.17583,1.45285E+17,103.57317,6.1834E+16
117.705,1.35053E+17,81.424,0.153296095,153.11532,9.7406E+16,104.51553,1.03857E+16
118.435,1.27955E+17,82.154,0.137239986,154.05481,1.46843E+17,105.4573,2.43656E+16
119.165,1.06192E+17,82.884,0.111860502,154.99431,1.15173E+17,106.38629,1.63158E+15
119.895,9.33074E+16,83.614,0.093500945,155.9338,1.80242E+17,107.32702,2.84531E+16
120.625,1.05303E+17,84.344,0.081056284,156.87329,1.22071E+17,108.26747,2.43281E+16
121.355,9.39688E+16,85.074,0.072496339,157.81278,1.38344E+17,109.20763,4.85977E+16
122.085,6.83989E+16,85.804,0.063475664,158.75228,1.30963E+17,110.14761,1.85366E+16
122.815,1.66921E+16,86.534,0.057217908,159.67957,1.54755E+17,111.08745,2.2463E+16
170,1.00E+15,87.264,0.060309887,160.61906,1.21274E+17,112.02719,1.79815E+16
,,87.994,0.061888671,161.55856,1.05635E+17,112.96683,4.47192E+16
,,88.724,0.056616361,162.51025,1.2186E+17,113.90643,5.59258E+16
,,89.454,0.047866474,163.44974,9.74899E+16,114.84601,5.24538E+16
,,90.184,0.040659773,164.38924,4.85582E+16,115.78556,6.79972E+16
,,90.914,0.040319844,165.32873,8.94697E+16,116.72509,2.60444E+16
,,91.644,0.043915266,166.26822,8.96944E+16,117.66461,6.263E+16
,,92.374,0.041720507,167.20771,1.61353E+16,118.60412,7.12507E+16
,,93.104,0.034360814,168.14721,8.13178E+16,119.54362,6.80927E+16
,,93.834,0.032861373,169.0745,5.672E+16,120.48313,7.56027E+16
,,94.564,0.032976299,170.01399,8.86969E+16,121.42263,5.49894E+16
,,95.294,0.03168624,170.95349,3.21722E+16,122.36213,5.66382E+16
,,96.024,0.033411384,171.89298,6.46618E+16,123.30163,7.26941E+16
,,96.754,0.034085858,172.83247,8.08466E+16,124.22892,8.97621E+16
,,97.484,0.032533985,173.77197,7.30997E+16,125.16842,9.20018E+16
,,98.214,0.026027841,174.72366,3.24244E+16,126.12012,1.02393E+17
,,98.944,0.01828241,175.66315,3.22166E+16,127.05962,1.09989E+17
,,99.674,0.020377064,176.60265,8.15703E+16,127.99911,1.10344E+17
,,100.404,0.025058596,177.52994,6.49049E+16,128.93861,1.22551E+17
,,101.134,0.022221016,178.46943,3.21504E+16,129.8781,1.10273E+17
,,101.864,0.022278297,179.40892,6.41197E+16,130.8176,1.10829E+17
,,102.594,0.025986955,180.34842,4.86409E+16,131.75709,7.79591E+16
,,103.324,0.026193947,181.28791,8.97956E+16,132.68439,1.20759E+17
,,104.054,0.024791054,182.2274,6.52461E+16,133.62388,1.5907E+17
,,104.784,0.02193022,183.1669,1.61097E+16,134.56337,1.39027E+17
,,105.514,0.026952525,184.10639,3.22896E+16,135.50287,1.8822E+17
,,106.244,0.034789925,185.04588,8.10056E+16,136.44236,1.35031E+17
,,106.974,0.028233474,185.99758,3.24115E+16,137.38185,1.54247E+17
,,107.704,0.021183496,186.92487,8.01627E+15,138.33355,1.38001E+17
,,108.434,0.02406809,187.86436,4.88737E+16,139.27305,1.37388E+17
,,109.164,0.023857181,188.80386,8.14104E+16,140.21254,2.04187E+17
,,109.894,0.02000544,189.74335,2.41821E+16,141.15203,1.59955E+17
,,110.624,0.018699122,190.68284,8.15118E+16,142.07932,1.71849E+17
,,111.354,0.019726506,191.62234,2.42827E+16,143.01882,1.51293E+17
,,112.084,0.022118907,192.56183,4.05757E+16,143.95831,1.67284E+17
,,112.814,0.022197483,193.50133,5.66424E+16,144.8978,1.35342E+17
,,113.544,0.019658918,194.44082,2.3126E+16,145.8373,1.9647E+17
,,114.274,0.020993069,195.36811,4.05243E+16,146.77679,2.19674E+17
,,115.004,0.025934328,196.3076,3.24446E+16,147.71628,1.35039E+17
,,115.734,0.027240312,197.2471,7.2899E+16,148.65578,1.87764E+17
,,116.464,0.023337392,198.19879,8.10549E+16,149.59527,1.8959E+17
,,117.194,0.019902107,199.13828,3.23521E+16,150.53476,2.21558E+17
,,117.924,0.019077596,200.07778,5.65769E+16,151.47426,1.9565E+17
,,118.654,0.018316549,201.01727,3.24549E+16,152.41375,2.28513E+17
,,119.384,0.018824396,201.95676,4.03644E+16,153.35324,1.68571E+17
,,120.114,0.020300437,202.89626,4.8443E+16,154.29274,2.35096E+17
,,120.844,0.021036655,203.83575,4.0385E+16,155.23223,2.33582E+17
,,121.574,0.020821267,204.76304,2.40101E+16,156.17172,2.72168E+17
,,122.304,0.019074501,205.70254,1.6175E+16,157.11122,2.62874E+17
,,123.034,0.016248306,206.64203,4.88694E+16,158.05071,2.71479E+17
,,123.764,0.01438886,207.58153,3.25434E+16,158.9902,2.73641E+17
,,124.494,0.015576522,208.52102,3.25396E+16,159.91749,2.38004E+17
,,125.224,0.018313904,209.46051,2.43843E+16,160.85699,3.68632E+17
,,125.954,0.017559106,210.41221,4.87545E+16,161.79648,2.83793E+17
,,126.684,0.014413132,211.3517,2.41926E+16,162.74817,2.83034E+17
,,127.414,0.017219441,212.29119,4.04537E+16,163.68767,3.24465E+17
,,128.144,0.021592419,350,1.00E+10,164.62716,3.80632E+17
,,128.874,0.018354143,,,165.56665,4.04021E+17
,,129.604,0.014183185,,,166.50615,3.13279E+17
,,130.334,0.013639408,,,167.44564,4.10452E+17
,,131.064,0.016974076,,,168.38513,3.54088E+17
,,131.794,0.019797201,,,169.31242,5.44594E+17
,,132.524,0.016115553,,,170.25192,4.15054E+17
,,133.254,0.014042982,,,171.19141,5.79169E+17
,,133.984,0.015643344,,,172.1309,5.03872E+17
,,134.714,0.017035485,,,173.0704,4.88694E+17
,,135.444,0.016860886,,,174.00989,4.89088E+17
,,136.174,0.015005595,,,174.96158,5.43731E+17
,,136.904,0.018900123,,,175.90108,5.68902E+17
,,137.634,0.022056512,,,176.84057,5.20089E+17
,,138.364,0.015500721,,,177.76786,5.85882E+17
,,139.094,0.015291073,,,178.70735,6.19798E+17
,,139.824,0.020609018,,,179.64685,6.07E+17
,,140.554,0.020373718,,,180.58634,7.20557E+17
,,141.284,0.019859147,,,181.52583,7.76611E+17
,,142.014,0.017926141,,,182.46533,7.59203E+17
,,142.744,0.01619263,,,183.40482,9.12934E+17
,,143.474,0.018200901,,,184.34432,7.83509E+17
,,144.204,0.019024815,,,185.28381,8.52014E+17
,,144.934,0.017065518,,,186.2355,8.25549E+17
,,145.664,0.016867595,,,187.16279,8.91276E+17
,,146.394,0.016031574,,,188.10229,9.56902E+17
,,147.124,0.013104339,,,189.04178,1.01319E+18
,,147.854,0.01571782,,,189.98127,9.09737E+17
,,148.584,0.01885498,,,190.92077,9.81684E+17
,,149.314,0.014392672,,,191.86026,1.15637E+18
,,150.044,0.010707562,,,192.79976,1.01528E+18
,,150.774,0.012280804,,,193.73925,9.85883E+17
,,151.504,0.015581321,,,194.67874,1.16542E+18
,,152.234,0.017044785,,,195.60603,1.20414E+18
,,152.964,0.013284358,,,196.54553,1.34994E+18
,,153.694,0.012648465,,,197.48502,1.1548E+18
,,154.424,0.018437117,,,198.43671,1.26235E+18
,,155.154,0.020605395,,,199.37621,1.28504E+18
,,155.884,0.017773062,,,200.3157,1.33888E+18
,,156.614,0.014870561,,,201.25519,1.41876E+18
,,157.344,0.015616363,,,202.19469,1.60592E+18
,,158.074,0.017934413,,,203.13418,1.49538E+18
,,158.804,0.016838588,,,204.07368,1.56105E+18
,,159.534,0.014459488,,,205.00097,1.6078E+18
,,160.264,0.014709056,,,205.94046,1.64284E+18
,,160.994,0.015484491,,,206.87996,1.69689E+18
,,161.724,0.014429925,,,207.81945,1.63396E+18
,,162.454,0.014388681,,,208.75894,1.77464E+18
,,163.184,0.015955002,,,209.69844,1.68933E+18
,,163.914,0.016796777,,,210.65013,1.72642E+18
,,164.644,0.016044894,,,211.58963,1.84531E+18
,,165.374,0.014238177,,,212.52912,1.83094E+18
,,166.104,0.013226202,,,213.46861,1.8649E+18
,,166.834,0.013516008,,,214.3959,2.03073E+18
,,167.564,0.014325447,,,215.3354,2.01709E+18
,,168.294,0.014052249,,,216.27489,1.96188E+18
,,169.024,0.012712627,,,217.21438,2.23196E+18
,,169.754,0.014293385,,,218.15388,2.33558E+18
,,170.484,0.015068224,,,219.09337,2.31535E+18
,,171.214,0.014248621,,,220.03286,2.43762E+18
,,171.944,0.015848286,,,220.97236,2.44791E+18
,,172.674,0.015369876,,,221.91185,2.46066E+18
,,173.404,0.013260683,,,222.85134,2.56795E+18
,,174.134,0.011894787,,,223.79084,2.58579E+18
,,174.864,0.010038662,,,224.73033,2.54277E+18
,,175.594,0.011183049,,,225.66982,2.5916E+18
,,176.324,0.0147126,,,226.60931,2.53167E+18
,,177.054,0.014960693,,,227.54881,2.77655E+18
,,177.784,0.014149079,,,228.4883,2.99386E+18
,,178.514,0.013617223,,,229.42779,2.95899E+18
,,179.244,0.012972497,,,230.36729,3.22273E+18
,,179.974,0.013699396,,,231.30679,3.01482E+18
,,180.704,0.013247642,,,232.23408,3.28427E+18
,,181.434,0.013311939,,,233.17357,3.05268E+18
,,182.164,0.015709531,,,234.11306,3.2018E+18
,,182.894,0.016218586,,,235.06476,3.39538E+18
,,183.624,0.013513511,,,236.00425,3.16178E+18
,,184.354,0.012122834,,,236.94375,3.35343E+18
,,185.084,0.013962707,,,237.88324,3.34523E+18
,,185.814,0.014506251,,,238.82273,3.6086E+18
,,186.544,0.013136848,,,239.76223,3.43127E+18
,,187.274,0.012332,,,240.68952,3.48392E+18
,,188.004,0.010801831,,,241.62901,3.97147E+18
,,188.734,0.010846652,,,242.5685,3.86513E+18
,,189.464,0.013802171,,,243.508,3.82868E+18
,,190.194,0.015149167,,,244.44749,3.93962E+18
,,190.924,0.013262171,,,245.38698,4.00438E+18
,,191.654,0.011356377,,,246.32648,4.31507E+18
,,192.384,0.015309836,,,247.27817,4.13084E+18
,,193.114,0.019609642,,,248.21766,4.39755E+18
,,193.844,0.015705829,,,249.15716,4.5112E+18
,,194.574,0.009849952,,,250.08445,4.27186E+18
,,195.304,0.008495305,,,251.02394,4.36556E+18
,,196.034,0.01011832,,,251.96344,4.5026E+18
,,196.764,0.011445921,,,252.90293,4.34001E+18
,,197.494,0.011903381,,,253.84242,4.74785E+18
,,198.224,0.013732388,,,254.78192,4.65231E+18
,,198.954,0.014363765,,,255.72141,4.7302E+18
,,199.684,0.01101139,,,256.6609,5.04067E+18
,,200.414,0.008347564,,,257.6004,5.0589E+18
,,201.144,0.009347089,,,258.53989,5.33348E+18
,,201.874,0.010374635,,,259.47938,5.45403E+18
,,202.604,0.010701481,,,260.41887,5.58835E+18
,,203.334,0.01370055,,,261.35837,5.3536E+18
,,204.064,0.016839309,,,262.29786,5.72296E+18
,,204.794,0.016236652,,,263.23735,5.7506E+18
,,205.524,0.011187853,,,264.17685,5.57842E+18
,,206.254,0.008002183,,,265.11634,5.97506E+18
,,206.984,0.011439984,,,266.05583,5.71455E+18
,,207.714,0.014353268,,,266.99533,6.31895E+18
,,208.444,0.013325555,,,267.92262,6.20472E+18
,,209.174,0.011747303,,,268.86211,6.38302E+18
,,209.904,0.01198382,,,269.8016,6.41368E+18
,,210.634,0.014145762,,,270.7533,6.12498E+18
,,211.364,0.014994174,,,271.69279,6.70498E+18
,,212.094,0.013656068,,,272.63229,6.38015E+18
,,212.824,0.013357929,,,273.57178,7.13833E+18
,,213.554,0.013556693,,,274.51127,7.04721E+18
,,214.284,0.012984281,,,275.45077,7.10499E+18
,,215.014,0.013011101,,,276.39026,7.21066E+18
,,215.744,0.013574591,,,277.31755,7.50285E+18
,,216.474,0.0138685,,,278.25704,7.2275E+18
,,217.204,0.012556062,,,279.19654,7.30277E+18
,,217.934,0.013662644,,,280.13603,7.58338E+18
,,218.664,0.016401601,,,281.07553,7.92621E+18
,,219.394,0.014816811,,,282.01502,7.56694E+18
,,220.124,0.012616755,,,282.96671,7.75542E+18
,,220.854,0.012781176,,,283.90621,7.90509E+18
,,221.584,0.014580189,,,284.8457,7.87718E+18
,,222.314,0.014326353,,,285.77299,8.0491E+18
,,223.044,0.011674911,,,286.71249,8.30284E+18
,,223.774,0.010338512,,,287.65198,8.42505E+18
,,224.504,0.01064336,,,288.59147,8.40358E+18
,,225.234,0.013390963,,,289.53097,8.27252E+18
,,225.964,0.015067358,,,290.47046,8.63984E+18
,,226.694,0.01187338,,,291.40995,8.6124E+18
,,227.424,0.00967291,,,292.34945,9.05213E+18
,,228.154,0.009874715,,,293.28894,9.39819E+18
